,Apache Spark,Storm,Lucene,Elasticsearch,Apache Hadoop,Apache Cassandra,Redis,MongoDB,Apache Solr
Пространство,Система реального времени,Система реального времени,Поиск,Поиск,Кластер,noSQL,noSQL,noSQL,Поиск
2004-01-04,3,0,17,0,1,65,2,10,0
2004-01-11,2,0,20,0,1,54,3,12,0
2004-01-18,5,0,22,0,1,65,2,12,0
2004-01-25,3,0,21,0,1,53,1,15,0
2004-02-01,5,1,21,0,1,46,2,10,0
2004-02-08,2,1,26,0,1,60,4,13,0
2004-02-15,4,1,24,0,1,59,4,13,0
2004-02-22,3,1,21,0,2,60,2,13,0
2004-02-29,5,1,22,0,3,37,3,10,0
2004-03-07,4,1,19,0,2,51,2,10,0
2004-03-14,2,1,22,0,1,59,2,10,0
2004-03-21,5,1,26,0,1,44,2,12,0
2004-03-28,3,1,21,0,1,58,3,10,0
2004-04-04,5,1,22,0,1,53,3,9,0
2004-04-11,5,1,19,0,1,54,3,9,0
2004-04-18,2,1,23,0,1,53,2,15,0
2004-04-25,4,1,25,0,1,60,1,13,0
2004-05-02,3,1,21,0,1,66,2,10,0
2004-05-09,2,1,24,0,1,62,4,10,0
2004-05-16,4,1,24,0,1,67,2,13,0
2004-05-23,4,1,23,0,1,51,2,20,0
2004-05-30,3,1,18,0,1,63,3,15,0
2004-06-06,4,1,22,0,1,53,4,14,0
2004-06-13,5,1,23,0,2,59,2,15,0
2004-06-20,2,1,29,0,1,51,3,13,0
2004-06-27,4,1,27,0,1,58,3,14,0
2004-07-04,3,1,30,0,1,53,3,14,0
2004-07-11,4,1,21,0,1,50,2,22,0
2004-07-18,4,1,34,0,1,54,2,14,0
2004-07-25,5,1,29,0,1,52,3,14,0
2004-08-01,4,1,32,0,1,63,2,17,0
2004-08-08,1,1,29,0,1,58,3,9,0
2004-08-15,4,1,24,0,1,57,3,13,0
2004-08-22,3,2,25,0,1,52,3,12,0
2004-08-29,2,0,20,0,2,51,3,13,0
2004-09-05,1,0,27,0,1,51,2,18,0
2004-09-12,3,0,26,0,1,62,4,16,0
2004-09-19,3,0,25,0,1,71,4,16,0
2004-09-26,3,0,22,0,1,49,6,12,0
2004-10-03,2,0,23,0,2,48,2,12,0
2004-10-10,4,0,25,0,1,61,2,15,0
2004-10-17,4,1,27,0,1,53,2,11,0
2004-10-24,3,1,26,0,2,55,5,10,0
2004-10-31,3,1,25,0,1,51,2,14,0
2004-11-07,2,1,21,0,3,47,2,19,0
2004-11-14,4,1,23,0,1,52,2,13,0
2004-11-21,5,1,27,0,1,51,3,13,0
2004-11-28,3,1,24,0,2,58,4,14,0
2004-12-05,3,1,23,0,1,48,3,10,0
2004-12-12,3,1,24,0,1,51,4,12,0
2004-12-19,3,1,26,0,1,60,3,15,0
2004-12-26,2,1,15,0,1,53,1,9,0
2005-01-02,5,1,22,0,2,57,4,10,0
2005-01-09,4,1,28,0,1,55,2,17,0
2005-01-16,3,1,27,0,1,49,2,13,0
2005-01-23,4,1,26,0,1,59,3,11,0
2005-01-30,3,1,23,0,1,54,2,15,0
2005-02-06,4,1,27,0,1,57,3,14,0
2005-02-13,5,1,26,0,1,59,3,13,0
2005-02-20,3,1,29,0,1,60,4,14,0
2005-02-27,3,1,26,0,1,51,3,13,0
2005-03-06,3,1,25,0,1,50,2,11,0
2005-03-13,4,1,25,0,1,57,4,10,0
2005-03-20,3,1,24,0,1,52,3,14,0
2005-03-27,4,1,26,0,1,52,2,14,0
2005-04-03,4,1,28,0,1,50,2,14,0
2005-04-10,3,1,30,0,1,55,4,12,0
2005-04-17,3,1,24,0,2,47,2,13,0
2005-04-24,3,1,27,0,1,50,3,10,0
2005-05-01,4,1,25,0,2,50,2,12,0
2005-05-08,4,1,30,0,2,49,4,14,0
2005-05-15,3,1,30,0,1,51,2,13,0
2005-05-22,3,1,28,0,1,59,4,15,0
2005-05-29,4,1,31,0,1,57,2,13,0
2005-06-05,3,1,31,0,1,44,3,11,0
2005-06-12,3,1,30,0,2,52,1,11,0
2005-06-19,3,1,29,0,2,48,4,17,0
2005-06-26,2,1,26,0,1,55,2,10,0
2005-07-03,4,1,28,0,1,61,2,11,0
2005-07-10,2,1,31,0,1,59,5,11,0
2005-07-17,1,1,25,0,2,58,2,12,0
2005-07-24,2,1,31,0,1,49,4,12,0
2005-07-31,1,1,25,0,1,51,3,8,0
2005-08-07,3,1,32,0,1,54,1,13,0
2005-08-14,3,1,24,0,1,47,3,8,0
2005-08-21,3,0,31,0,1,55,3,12,0
2005-08-28,3,0,25,0,1,56,3,10,0
2005-09-04,3,0,26,0,0,51,2,10,0
2005-09-11,3,0,27,0,1,51,2,14,0
2005-09-18,5,0,26,0,1,52,2,13,0
2005-09-25,2,0,28,0,1,46,3,11,0
2005-10-02,3,1,27,0,0,51,2,10,0
2005-10-09,3,0,27,0,1,47,4,16,0
2005-10-16,3,1,27,0,0,46,2,13,0
2005-10-23,3,0,29,0,0,61,2,15,0
2005-10-30,4,0,26,0,1,58,2,17,0
2005-11-06,4,1,26,0,1,54,3,13,0
2005-11-13,2,1,25,0,1,47,3,13,0
2005-11-20,3,0,29,0,1,55,1,13,0
2005-11-27,2,0,26,0,0,61,2,14,0
2005-12-04,3,0,26,0,1,53,2,12,0
2005-12-11,2,0,31,0,0,49,1,15,0
2005-12-18,2,0,23,0,0,52,2,14,0
2005-12-25,3,1,21,0,1,50,2,14,0
2006-01-01,2,0,21,0,2,50,2,11,0
2006-01-08,4,0,32,0,1,52,2,13,0
2006-01-15,4,0,29,0,0,54,4,13,0
2006-01-22,3,0,29,0,1,53,2,12,0
2006-01-29,3,0,26,0,1,59,4,12,0
2006-02-05,3,0,23,0,1,56,4,14,0
2006-02-12,5,0,27,0,2,52,3,10,0
2006-02-19,4,0,26,0,1,53,4,10,0
2006-02-26,3,0,23,0,1,52,3,11,0
2006-03-05,4,0,28,0,1,53,3,10,0
2006-03-12,4,0,30,0,1,54,2,9,0
2006-03-19,3,0,28,0,3,57,3,13,0
2006-03-26,3,0,28,0,2,50,3,10,0
2006-04-02,2,0,28,0,2,52,3,10,0
2006-04-09,3,0,30,0,1,56,3,12,0
2006-04-16,4,0,29,0,2,44,3,12,0
2006-04-23,2,0,27,0,1,49,2,7,0
2006-04-30,3,0,27,0,1,50,4,12,0
2006-05-07,3,0,29,0,1,45,4,13,0
2006-05-14,3,0,29,0,1,47,3,12,0
2006-05-21,3,0,28,0,1,52,3,10,0
2006-05-28,3,0,31,0,1,52,5,9,0
2006-06-04,3,0,27,0,1,52,3,9,0
2006-06-11,2,0,29,0,1,48,2,12,0
2006-06-18,3,0,30,0,1,54,3,11,0
2006-06-25,3,0,32,0,1,45,2,11,0
2006-07-02,3,0,28,0,3,43,3,10,0
2006-07-09,3,0,32,0,2,55,2,7,0
2006-07-16,3,0,32,0,1,47,2,6,0
2006-07-23,3,1,34,0,2,48,3,9,0
2006-07-30,3,0,29,0,2,44,3,8,0
2006-08-06,3,0,28,0,2,42,5,9,0
2006-08-13,2,0,28,0,1,47,3,11,0
2006-08-20,3,0,29,0,1,49,3,9,0
2006-08-27,3,0,26,0,1,46,3,9,0
2006-09-03,3,0,28,0,3,51,3,12,0
2006-09-10,5,1,30,0,1,42,3,10,0
2006-09-17,4,0,28,0,3,47,3,10,0
2006-09-24,4,0,30,0,3,55,2,9,0
2006-10-01,2,0,26,0,3,49,4,10,0
2006-10-08,3,0,27,0,2,41,2,12,0
2006-10-15,3,0,28,0,1,44,2,11,0
2006-10-22,3,0,25,0,1,41,2,8,0
2006-10-29,3,0,27,0,1,46,3,9,0
2006-11-05,2,0,30,0,1,39,3,11,0
2006-11-12,3,0,28,0,3,47,3,11,0
2006-11-19,3,0,31,0,3,44,2,9,0
2006-11-26,3,0,27,0,3,48,3,9,1
2006-12-03,3,0,28,0,2,41,1,8,0
2006-12-10,3,0,30,0,3,42,2,8,0
2006-12-17,3,0,32,0,2,45,4,8,0
2006-12-24,4,0,27,0,2,42,2,9,1
2006-12-31,2,0,25,0,1,43,3,7,0
2007-01-07,4,0,28,0,2,44,2,10,0
2007-01-14,3,0,27,0,1,48,2,8,0
2007-01-21,2,0,28,0,2,43,3,7,1
2007-01-28,3,0,27,0,2,44,2,9,0
2007-02-04,2,0,26,0,2,41,3,9,0
2007-02-11,2,0,25,0,2,43,4,8,1
2007-02-18,2,0,26,0,2,45,4,10,0
2007-02-25,3,0,30,0,3,42,3,9,0
2007-03-04,3,0,29,0,2,40,3,9,0
2007-03-11,3,0,29,0,3,42,3,10,0
2007-03-18,3,0,29,0,2,44,5,8,0
2007-03-25,3,0,32,0,4,50,3,10,0
2007-04-01,3,0,28,0,4,48,3,10,0
2007-04-08,4,0,28,0,3,41,2,10,0
2007-04-15,3,0,28,0,2,53,3,6,0
2007-04-22,3,0,28,0,4,45,3,9,0
2007-04-29,3,0,25,0,3,43,3,8,0
2007-05-06,3,0,27,0,4,40,3,9,0
2007-05-13,4,0,32,0,2,47,2,8,0
2007-05-20,3,0,31,0,3,49,3,7,1
2007-05-27,4,0,25,0,3,39,3,9,0
2007-06-03,4,0,32,0,2,42,3,9,1
2007-06-10,4,0,31,0,2,42,4,9,1
2007-06-17,3,0,31,0,3,41,2,11,0
2007-06-24,4,0,28,0,2,43,3,9,1
2007-07-01,4,0,29,0,5,41,3,8,0
2007-07-08,4,0,28,0,4,46,2,8,0
2007-07-15,3,0,30,0,3,39,3,11,1
2007-07-22,3,0,29,0,5,40,3,7,0
2007-07-29,2,0,31,0,4,41,2,7,0
2007-08-05,4,0,30,0,6,41,3,7,0
2007-08-12,3,0,27,0,6,45,4,10,0
2007-08-19,4,0,26,0,6,41,4,11,0
2007-08-26,4,0,26,0,4,45,2,8,0
2007-09-02,3,0,30,0,5,40,3,10,0
2007-09-09,3,0,27,0,5,43,2,9,0
2007-09-16,3,0,28,0,5,42,3,9,0
2007-09-23,4,0,28,0,5,43,3,8,0
2007-09-30,3,0,24,0,5,44,2,9,0
2007-10-07,5,0,26,0,7,38,2,9,0
2007-10-14,5,0,27,0,5,43,2,10,0
2007-10-21,5,0,28,0,5,44,3,9,1
2007-10-28,4,0,29,0,6,42,2,10,0
2007-11-04,4,0,27,0,5,43,3,8,1
2007-11-11,4,0,27,0,8,42,3,10,0
2007-11-18,4,0,26,0,7,45,6,9,0
2007-11-25,3,0,30,0,7,49,3,9,0
2007-12-02,4,0,29,0,8,49,3,9,0
2007-12-09,3,0,25,0,7,42,2,9,1
2007-12-16,3,0,26,0,14,43,5,9,0
2007-12-23,3,0,17,0,7,41,2,9,0
2007-12-30,3,0,19,0,6,47,2,9,0
2008-01-06,3,0,24,0,6,47,3,9,0
2008-01-13,3,0,24,0,6,46,3,11,0
2008-01-20,3,0,23,0,8,47,3,8,0
2008-01-27,3,0,23,0,8,45,4,8,0
2008-02-03,3,0,21,0,7,49,4,9,1
2008-02-10,4,0,24,0,5,46,2,9,0
2008-02-17,4,0,24,0,11,46,4,8,1
2008-02-24,3,0,23,0,10,46,4,9,1
2008-03-02,4,0,22,0,8,42,3,9,0
2008-03-09,4,0,24,0,7,58,4,8,0
2008-03-16,3,0,24,0,8,45,4,8,1
2008-03-23,3,0,23,0,9,62,3,7,0
2008-03-30,4,0,26,0,10,54,2,9,0
2008-04-06,3,0,26,0,10,50,4,9,1
2008-04-13,4,0,26,0,8,52,3,8,0
2008-04-20,4,0,26,0,8,58,3,9,0
2008-04-27,4,0,22,0,10,51,2,9,0
2008-05-04,3,0,25,0,10,48,3,9,1
2008-05-11,5,0,24,0,9,46,3,8,0
2008-05-18,5,0,25,0,9,48,3,8,1
2008-05-25,4,0,26,0,9,45,3,7,1
2008-06-01,4,0,25,0,9,48,3,8,1
2008-06-08,3,0,24,0,10,47,3,9,0
2008-06-15,3,0,27,0,10,41,3,9,1
2008-06-22,4,0,25,0,11,42,3,10,0
2008-06-29,5,0,23,0,8,41,3,7,0
2008-07-06,3,0,25,0,11,45,3,8,0
2008-07-13,4,0,27,0,10,43,3,10,0
2008-07-20,5,0,24,0,11,48,3,9,0
2008-07-27,4,0,23,0,12,42,3,8,0
2008-08-03,4,0,24,0,10,47,3,8,0
2008-08-10,4,0,22,0,13,43,2,8,1
2008-08-17,4,0,22,0,11,47,2,7,0
2008-08-24,4,0,23,0,12,43,2,8,0
2008-08-31,4,0,21,0,12,40,3,10,0
2008-09-07,4,0,22,0,12,45,3,8,0
2008-09-14,4,0,21,0,9,43,3,9,0
2008-09-21,4,0,23,0,11,38,3,8,1
2008-09-28,3,0,21,0,10,42,4,7,1
2008-10-05,3,0,24,0,10,43,2,8,1
2008-10-12,4,0,23,0,14,43,3,8,0
2008-10-19,3,0,23,0,11,42,3,9,0
2008-10-26,4,0,23,0,11,44,3,7,1
2008-11-02,3,0,22,0,12,38,3,8,0
2008-11-09,4,0,25,0,11,41,3,9,1
2008-11-16,3,0,24,0,12,41,2,8,1
2008-11-23,3,0,22,0,12,41,2,8,1
2008-11-30,3,0,24,0,13,43,3,9,0
2008-12-07,4,0,23,0,12,42,4,8,0
2008-12-14,3,0,22,0,12,46,2,8,1
2008-12-21,4,0,17,0,9,45,2,9,0
2008-12-28,3,0,14,0,7,48,2,8,1
2009-01-04,4,0,19,0,10,53,3,8,1
2009-01-11,3,0,21,0,11,52,3,9,1
2009-01-18,4,0,22,0,11,48,3,9,1
2009-01-25,4,0,20,0,9,51,4,9,1
2009-02-01,4,0,22,0,12,48,4,8,1
2009-02-08,3,0,22,0,11,46,4,8,1
2009-02-15,4,0,23,0,14,49,4,8,1
2009-02-22,4,0,23,0,12,46,3,9,1
2009-03-01,4,0,25,0,13,42,5,8,1
2009-03-08,4,0,23,0,12,42,5,9,1
2009-03-15,4,0,25,0,31,43,5,8,2
2009-03-22,5,0,24,0,15,54,5,7,1
2009-03-29,4,0,23,0,21,44,5,8,1
2009-04-05,4,0,23,0,19,46,4,8,1
2009-04-12,4,0,21,0,15,42,4,9,1
2009-04-19,4,0,23,0,15,45,4,9,1
2009-04-26,4,0,19,0,16,60,4,7,1
2009-05-03,4,0,22,0,16,45,4,8,1
2009-05-10,4,0,22,0,18,44,4,8,1
2009-05-17,3,0,22,0,17,44,4,8,1
2009-05-24,3,0,21,0,13,48,4,9,1
2009-05-31,4,0,22,0,16,49,4,8,1
2009-06-07,4,0,24,0,25,49,3,8,1
2009-06-14,4,0,24,0,17,51,4,7,1
2009-06-21,4,0,21,0,16,42,4,8,1
2009-06-28,3,0,21,0,23,46,4,9,1
2009-07-05,5,0,22,0,20,45,4,10,1
2009-07-12,4,0,21,0,18,48,3,11,1
2009-07-19,4,0,22,0,21,50,4,9,1
2009-07-26,4,0,23,0,19,50,4,10,1
2009-08-02,4,0,22,0,17,48,4,8,1
2009-08-09,5,0,22,0,22,46,4,10,1
2009-08-16,4,0,23,0,19,46,4,12,1
2009-08-23,4,0,22,0,18,44,5,10,1
2009-08-30,5,0,21,0,17,44,5,10,1
2009-09-06,4,0,21,0,17,45,5,10,1
2009-09-13,4,0,22,0,21,49,4,10,1
2009-09-20,5,0,21,0,19,45,5,11,1
2009-09-27,4,0,21,0,21,48,5,11,2
2009-10-04,4,0,21,0,18,42,4,10,2
2009-10-11,4,0,22,0,20,46,5,11,1
2009-10-18,4,0,20,0,18,44,6,11,1
2009-10-25,5,0,22,0,17,44,5,12,2
2009-11-01,5,0,20,0,20,42,6,13,2
2009-11-08,3,0,21,0,21,47,5,14,2
2009-11-15,4,0,21,0,20,46,5,12,2
2009-11-22,5,0,20,0,24,41,5,13,2
2009-11-29,4,0,21,0,24,44,5,12,1
2009-12-06,5,0,21,0,19,43,4,11,1
2009-12-13,5,0,19,0,19,41,5,13,1
2009-12-20,4,0,17,0,18,41,5,15,1
2009-12-27,3,0,13,0,11,44,5,13,1
2010-01-03,4,0,17,0,18,42,6,14,1
2010-01-10,4,0,19,0,20,44,6,13,2
2010-01-17,5,0,19,0,20,39,6,15,1
2010-01-24,4,0,19,0,20,40,7,16,1
2010-01-31,4,0,19,0,20,40,6,16,2
2010-02-07,4,0,18,0,18,40,7,17,1
2010-02-14,4,0,16,0,17,42,7,16,2
2010-02-21,4,0,20,0,24,61,7,22,1
2010-02-28,4,0,20,0,21,60,7,22,2
2010-03-07,5,0,21,0,23,56,7,20,2
2010-03-14,4,0,21,0,21,70,8,19,1
2010-03-21,4,0,21,0,21,57,8,21,2
2010-03-28,4,0,20,0,20,54,8,20,2
2010-04-04,5,0,20,0,21,52,7,19,1
2010-04-11,4,0,20,0,23,53,7,20,2
2010-04-18,5,0,21,0,24,52,7,17,2
2010-04-25,5,0,19,0,22,53,9,20,2
